artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,results/paper_tables_pdf/appendix_table_10_pr_size.pdf,59cbd799a3ba636b382fa11e95793ce6a0dbb47c7c52e6e5836794ad2b8568e7,1965
appendix_table_11_language_distribution.pdf,results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,ac3b0637b3df084c3981a2e3920732e2c9bb62edfae869a75b4e49e24b8f907f,2171
appendix_table_12_contributor_experience.pdf,results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,5710bb5ad7956be8b679a56b07572d3829959e94e44b56d64a22dfab3e37d8ea,2100
appendix_table_8_pqs_distribution.pdf,results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,2695a3bdf41993e303feda7bec578fcec6140189ea3d1016c7dc1a414f3110e9,2077
appendix_table_9_extended_pqs_by_outcome.pdf,results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,d3bfe81ac7d702f49115e4c2283131add62ff1411aebf5882ba28eece7f99354,2188
axisb_lifecycle_model.pdf,results/paper_tables_pdf/axisb_lifecycle_model.pdf,0bd3956da5dceaceb62efa18ce7b4dd6a2bfcb5fd81507710786ed7baae70282,2841
effect_sizes.pdf,results/paper_tables_pdf/effect_sizes.pdf,6b0984ce5953c23f8d6dc16f539fe9134694939314b3105b291b670f83b6d4cb,2438
gate0_generation_model.pdf,results/paper_tables_pdf/gate0_generation_model.pdf,040bfc3c85891474a02d984646645f7e4682869dead8f70cfeae7003edf5d6ac,2783
gate1_adoption_model.pdf,results/paper_tables_pdf/gate1_adoption_model.pdf,21763f1d1fb074eba90dcc607a9457a00604a47fd3b0bb2f8619f6ab824e0ab0,2784
gate2_integration_model.pdf,results/paper_tables_pdf/gate2_integration_model.pdf,0655a60af4368bd697cc9324f3b6613491ddba20def9ee004a1a8641f0437b7f,2422
rq1_annotation_policy.pdf,results/paper_tables_pdf/rq1_annotation_policy.pdf,d54d13d92eafe057858de589e2f9cd2bf3ee2d5e9fc066674c1fcc69e9ef1eb4,2066
rq1_class_conditioned_kappa.pdf,results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,673a0b9de4da30cd4265f7dab8dffe12489c51685ad6311791592cab53d5098a,2146
rq1_human_llm_validation_pairs.pdf,results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,7089a30903e443cba13aa1a386dafc80199e010b1ed5d5c794487cadb249f34a,29759
rq1_overall_agreement_metrics.pdf,results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,9928b571d1926b1f40bc340881d08ac14b42153323e04d11c112b939e5b132b4,2111
table_1_summary.pdf,results/paper_tables_pdf/table_1_summary.pdf,f99c1e8a452e59c9b7d9072fbeec1666381357fb55981fd917281a4e07b36be4,2112
table_2_models.pdf,results/paper_tables_pdf/table_2_models.pdf,38019b11af8e1d20d497f58f718862f68ffbf4b370e0b326f59af779b0f5d2c7,4884
table_3a_prompt_structure.pdf,results/paper_tables_pdf/table_3a_prompt_structure.pdf,b6e5b9be92cfa2dc3709d172743fd22b14145903100792dd2c723ff1268da488,2017
table_3b_pqs_by_outcome.pdf,results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,123299f6a8149255094c47294c0cbdc1117b8c70e92b8ba3783542f280d82432,2068
