artifact,path,sha256,bytes
clustered_se_models.csv,results/diagnostics/clustered_se_models.csv,60caac002226a87a779ee2cbe31f525909d3ee23942f3068c50698cf9667ee70,989
diagnostics_summary.md,results/diagnostics/diagnostics_summary.md,7d64ebd6e350327a46c67152b1a5782a3fc77ff0a9637db71d30aa0a3bb71c5c,2119
dominant_language_exclusion.csv,results/diagnostics/dominant_language_exclusion.csv,efda6bf940af5185151fb60af4e534103c0e7b9519bf286abdc60de077b132b8,2062
dominant_repository_exclusion.csv,results/diagnostics/dominant_repository_exclusion.csv,9338f32d2c1c0062bf9b7a9a835c08d5ebd99df3c8d4f1dc0145985adca69913,2086
extreme_pr_size_exclusion.csv,results/diagnostics/extreme_pr_size_exclusion.csv,3eb4ac5638f56ffe097ee3eaed9c53f61ac07da15745de2d39918ec4bf21a2f4,2041
full_robustness_sensitivity_results.csv,results/diagnostics/full_robustness_sensitivity_results.csv,d6d7066e0df9ca20480e9a25b5f0ae78650a702e32a185391c41e5d7cd6b130c,7837
holdout_stability_checks.csv,results/diagnostics/holdout_stability_checks.csv,955953431f6d6288cb4bb1d46ca9e6d648f6d85196d88071161b10001f320528,18601
mixed_effects_models.csv,results/diagnostics/mixed_effects_models.csv,2a7a0aea2797d3fa9edd6d278fe8d7e381da7126b9a7e4c005036e8051ba9568,2875
pqs_vs_dimension_models.csv,results/diagnostics/pqs_vs_dimension_models.csv,975eeba1fee4b2bac73b142b3ec0d8c991b21d284de93f1a011996b285265a0e,1970
prompt_length_control_models.csv,results/diagnostics/prompt_length_control_models.csv,e8eebfe2527b58369692ae89dfb2aef10bbffe8e55e3382c5ab1f31ea3b954a9,565
robustness_exclusion_details.csv,results/diagnostics/robustness_exclusion_details.csv,8d89b6ea7bfda0c2ad10138d9922d351007684b3dc3d0dc063d078000179460a,900
robustness_fit_warnings.csv,results/diagnostics/robustness_fit_warnings.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
robustness_sensitivity_summary.md,results/diagnostics/robustness_sensitivity_summary.md,9228cabdaa73f95a9fc9daad3d5ec75b472f97df3112c9d4a331fe00c30a0ae9,2860
close_hazard_context_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/close_hazard_context_schoenfeld.png,e931e2fd38e6b8c9cb54c3577819a8a95f459fed8d251dd1f9ec8ad1ee24e0b0,55395
close_hazard_log_pr_size_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/close_hazard_log_pr_size_schoenfeld.png,59b89e70d8c14e375bf8e4ce7e0440a518dd7e9a73224be5dddc4bf064ef6b39,58526
close_hazard_specificity_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/close_hazard_specificity_schoenfeld.png,dc99bb2f140d60bb327b3d9e43f06d8b3d80516315422fa32481075754398da8,54988
close_hazard_verification_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/close_hazard_verification_schoenfeld.png,f74523567e93ed88e74fae741b1ea8d4633ff59b882467bb620a5eb2c1b661bf,57747
merge_hazard_context_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/merge_hazard_context_schoenfeld.png,7eb22f6986df4374ceb6a2e86d852bd9d70cb57561d1b9a93581d873b602a3d8,68109
merge_hazard_log_pr_size_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/merge_hazard_log_pr_size_schoenfeld.png,27fe242ec89da1c2797b8033093b0a1afee182afbe862a8892e64f40f311dfd1,93204
merge_hazard_specificity_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/merge_hazard_specificity_schoenfeld.png,6fcd2727be86082226761b053402eda1bfdbd1d9dea002731c1871899c4125e8,68771
merge_hazard_verification_schoenfeld.png,results/diagnostics/schoenfeld_residual_plots/merge_hazard_verification_schoenfeld.png,cbe5a0eece4b028650548ff7b0c2977a69928e04ec258e22ca8204b1bb08031f,63175
schoenfeld_residual_tests.csv,results/diagnostics/schoenfeld_residual_tests.csv,10de5cf0adca84f3e47e26f1df4eb57f89156be2ad1263ead4fcde8465fef598,397
sensitivity_analysis.csv,results/diagnostics/sensitivity_analysis.csv,4b3a0fdb718d67e5c5f6fed55d232d7dfc5ea72ec68364f673b516de6c31d3a8,5951
separation_checks.csv,results/diagnostics/separation_checks.csv,842ca2467088bb347acbb37ed380dd0e81aa4d63daf8f79fa153535de22e44fa,614
vif_correlation_heatmap.png,results/diagnostics/vif_correlation_heatmap.png,e2356fd97e1089b19a7f1c3b3588a2a156cdb4b0c88923d0f5216b1139c5effa,86958
vif_diagnostics.png,results/diagnostics/vif_diagnostics.png,111f485e288c2199d489bd1fb00688bbd15e3e915e4f87b66fa87170cb99a9ce,51583
vif_results.csv,results/diagnostics/vif_results.csv,97e577a56eff58f6fc1e42b0967fe1861019f27e906135fa28240d45576f2472,259
