artifact,path,sha256,bytes
clustered_se_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/clustered_se_models.csv,dec9c38377218a01b2a747c53c26cb1f66c28b50f5dd7f51c2e62301fd6081c0,2620
diagnostics_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/diagnostics_summary.md,0db1304e198749a685f969c8cba33d47c05d2a9a0370aab74e6ff269e6aa3555,2021
dominant_language_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_language_exclusion.csv,df02ab73221a24776f58534f70b9ed4c8e3bb8905990108de1cf0e3309d57f35,4967
dominant_repository_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_repository_exclusion.csv,540a382d7c93986757dd80a306ec7a6f037d42f59ff5759fa5e1e171e4b750b7,5286
extreme_pr_size_exclusion.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/extreme_pr_size_exclusion.csv,5bc60218e1bf8babd1b77f234391815491a458fd2c74c5dd2db4ef0fa1efcc91,7230
full_robustness_sensitivity_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/full_robustness_sensitivity_results.csv,eefad7def3385aa16f67350bc4547d8036ca761ab2eef0bcc7c314987727c0a6,27980
gate2_alternative_operationalization.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/gate2_alternative_operationalization.csv,071f82ada5852aa9cf070d0c4a24de4332b101a63bb7e686f2eedb7a69a38fbe,994
gate2_reuse_level_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/gate2_reuse_level_counts.csv,7c4aa8853f2ad5976f9d22a2fcfa51910fa07f18a73cc04f507759d65f28c0af,182
holdout_stability_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/holdout_stability_checks.csv,0b99963d7790b9a9d971cf90a84f368f87018a699cc7f0b3cb7486789215a3bd,2303
mixed_effects_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/mixed_effects_models.csv,bc8527c77096e755a86c620d6a8936c7e2d6af6790acdac12145dd6d04c1e2ea,2875
pqs_vs_dimension_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pqs_vs_dimension_models.csv,cb9abc6a9fb0fd9479a818ebb10215c2014f68fb35c1f01b244b1bf163012cfc,1235
pr_size_outlier_thresholds.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pr_size_outlier_thresholds.csv,73b5a1217ae14e99343026e2bbbc9b982acfaadb9c38c6beebbbafb2628db653,306
prompt_length_control_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_length_control_models.csv,de1e8085fa7d8759a3c1eabaffb8ca16f8597d5a45d024f92888bedddad63caa,3395
prompt_tokens.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_tokens.csv,be258e98a81da0baffe80063a0e2b6dd7405c91c540ad88cb29b46ab5e6d1e65,22273
robustness_core_finding_stability.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_core_finding_stability.csv,319fbc09a492254a0a9858bd227302be3039a2c19e92335d5fa3a81fb23406b7,756
robustness_exclusion_details.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_exclusion_details.csv,4c3dde8afcbdca394ad720d925e38b066f9c56b5db22df7565961aa3d2c409ee,1813
robustness_fit_warnings.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_fit_warnings.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
robustness_memo.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_memo.md,c5e62f037ed918d760387a5752c37eabcfa5e703c0495d542e8d95bad40cf986,11120
robustness_sensitivity_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_sensitivity_summary.md,c5e62f037ed918d760387a5752c37eabcfa5e703c0495d542e8d95bad40cf986,11120
robustness_summary_table.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_summary_table.csv,8fb4f88a89d110091f93d2138d2af1db98520e60aa776490c9681be8aa28e55d,950
close_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_context_schoenfeld.png,3cda8dc562fb93bd223b65ff90a644eb86c1b786a9b5bafc7ef40944953098e6,56414
close_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_log_pr_size_schoenfeld.png,612a48b3b774766ee6786863fba5135dcd18801e7fcf5f122f88420dbbc7ad3f,59520
