artifact,path,sha256,bytes
appendix_table_10_pr_size.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,e905f04111a1b748267eec03ca6f476c556d30fbe420db943a66ebd1cb4aa057,1965
appendix_table_11_language_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,677c387c7cdaa35149d5ff5be76da00dbaecfe120ca885504c8dabd5b1aad341,2171
appendix_table_12_contributor_experience.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,044c75837d1c759907246128da76c2a35785d5d6e01ee3860e9f7261c5327038,2100
appendix_table_8_pqs_distribution.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,974b267b6494fd1b097ced8fd28e96467fa74807a61f78a8225c6bdb273003d9,2077
appendix_table_9_extended_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,a44b36e3bb151709066be9d0232b63c6b5c5e307d86c059fe0f844a4024b8fd0,2188
axisb_lifecycle_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,fdd19c7244efc16fe3b4c9bdc0b7571d5b0964eb75fa603a18ae2bf2f594e086,2841
clustered_se_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/clustered_se_models.pdf,2129c481d9c622f12be41c352d9c9fab312f15bbecb7648d913059d23ddd577c,3827
dominant_language_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_language_exclusion.pdf,1cc7bc9522937a88400611ccda4e6ccc25e82ca37fadd83ba0bf966b706e53a2,5199
dominant_repository_exclusion.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/dominant_repository_exclusion.pdf,925d8cd57b881d3e3555aaa2927b1a38fe98365295aa74e22493af8232d7180d,5208
effect_sizes.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,837f81f7a3f457f34db6ee461bbd617cb577adb49c4da4580cc6c7c5b0b7867d,2438
