artifact,path,sha256,bytes
README.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/README.md,025c6977616990bef71277d070fdee0058f22d729d697131cdabb36882db4ba1,910
code_frequencies.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/code_frequencies.csv,62b91b3ff6f2b17ec66855da3955a4b6f0f19b32ca11a11888e19b5859c1fe1e,772
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/README.txt,4b6798c004eca0027b4130eaeed420f52992434bf733401858f354ef8a116673,896
gate0_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_full_case_records.csv,0e599ff69aac266c288ef495daeb79804e485a723c20899bcc532532b986a128,8339
gate0_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.csv,a619342f6686f03a43d6cd7eec7dfd27a481daa473fbf48f003b6a90dfeea183,4744
gate0_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.pdf,1e8ed5acba213cd06e809481e0c86ed9ec7994d46e0bd9f1f627012fcd579cb6,35280
gate0_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate0/gate0_qualitative_patterns.xlsx,b279e2a52bc2c8b288a45a21bb7a5b1693303503abe542feb627ae9726ce4bfa,7978
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/README.txt,30ea821665ebc2b34391a59d9587be329b2ce4d88bc989b479ac6ff3ab6033d3,722
gate1_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_full_case_records.csv,811f4da589b871d523d2d639832c6aa473d142f2770dd1d4121ab2f721a96236,8842
gate1_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.csv,8fa009eb4c80aa158806794a1df9462e953b09be2a7f8aac0e439d6bb0336211,4446
gate1_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.pdf,0ab02d9b94df41da1a2274a3c50cc04e2c28e6d7edaa7c5cb40f886b491ecb18,35330
gate1_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate1/gate1_qualitative_patterns.xlsx,f4cd503d1efbb2fa3cccc0e4ce0c5822fe25f38c16f2d36aaa47a5a6f71ee596,7944
README.txt,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/README.txt,0360cacab67d4a80bbad643bbf579ba1b5067b280d69ee496c8ad81243372d5b,706
gate2_full_case_records.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_full_case_records.csv,358f05af92873be8f15d05f2ce9be07dee93248de6dfe6736e2e877dd212d610,9355
gate2_qualitative_patterns.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.csv,e030692f64e8d217d2044db75b6db5e876bfa30d334e250411f13aae5491dd15,5000
gate2_qualitative_patterns.pdf,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.pdf,833a504a004011c6b81440c24fbd2b9dd3532309e1ae74328606aa7a81bb660e,35408
gate2_qualitative_patterns.xlsx,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/gate2/gate2_qualitative_patterns.xlsx,186d02eec50d625f4016abb9cb38297be56d302c57a665c6e2aa3e330ea52c86,7986
illustrative_case_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_case_manifest.csv,53f279028e1fae79726854689a7b12ea44375e5f383f157eafb58272ded65d0a,161
illustrative_examples_dataset.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_examples_dataset.csv,6cff5446331f017ef9922bdd16f2fdc35ff40ab679c7c42a326b3860baca2df4,7728
qualitative_examples_manifest.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/qualitative_examples_manifest.csv,87c6e83dc01c37741e406d6ddd9c5df8721c6f25da8d9907dc90bcd406baa742,1524
thematic_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.csv,c0966f494df26f17a0731bf710b4dfb6e9996823047e20676afcdfb3ff9d8d00,559
thematic_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.md,4205390d4d8bccd478c63d4f1e6d21d993330afb322aaf92785dd2febca17972,989
triangulation_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/qualitative/triangulation_summary.csv,0b4950e4554916bc613b29ae678e0b2441e31fe6c002125bd7c7b62e5c56bc08,587
