artifact,path,sha256,bytes
contributor_experience_histogram.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/contributor_experience_histogram.png,92855fe55eab9b4440b60ec36fec42e8c144ad79ce31b8ebb1766fe82c1ab435,41807
language_frequency_plot.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/language_frequency_plot.png,82e9aaeb5711c48431fab51b68ac4bf12ce872f514ac630a21a26f98fd150482,54581
pqs_density.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pqs_density.png,2ec8f79f9b2b45e437838492779da104961015bd054d54225345093cc9eb745c,33367
pr_size_histogram.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pr_size_histogram.png,7a04b43b98e12a9691e8ba3f4b0e50e5a9b3eb27b5b96f9e5cfedb2a13195bd4,33553
prompt_dimension_density.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/prompt_dimension_density.png,2cd82c7f9feda807d21f44aa0e16daf6af1711929137f78b623b39c276c9ecc8,115924
repository_frequency_plot.png,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/repository_frequency_plot.png,53849f5b76f2e60728c83349e5563860d441d53bbe53411c2a26af93d5852773,114448
appendix_b_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary.md,536c450ef0a322d2e77d2f08b6cce9dc289e420f99faf011a1e033d650c288b4,1853
appendix_b_summary_statistics.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary_statistics.csv,cee8bddf7576a3b14cbb38a257f782fc751a96adae51b967452818013c82cd76,438
appendix_b_summary_statistics.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/appendix_b_summary_statistics.csv,cee8bddf7576a3b14cbb38a257f782fc751a96adae51b967452818013c82cd76,438
contributor_experience_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/contributor_experience_summary.csv,d4c6ce4db3d4220a414b9c1ff5d66469f24ed3e09e59429adfb1e166ee56db7b,125
language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/language_distribution.csv,e8a7c93fc12e62af3805d07748dd7a799c084812ba48d78302d0336ae34bfef6,236
outlier_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/outlier_summary.csv,4c69f639463ade93b57a6884c4f9e7ada663b6a10e7eb17e7216272bae3c4bdf,614
pr_size_distribution_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/pr_size_distribution_summary.csv,631bba70b441a34adb7c300831881e294fbda5f8331e148bf759f2c84d223733,129
prompt_dimension_distributions.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_dimension_distributions.csv,4ce8e74eac6b13d5ed133d9d48c15b70ed7020db75c2224b3672fec118d7121e,231
prompt_structure_correlations.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_structure_correlations.csv,72a2376350f6860e7534259740d126e4c8626aeb7c040b0d8ef99fe922be3a9a,171
repository_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/repository_distribution.csv,56ce091b75ebb49f50b019f4d601bbf318b74f9a0fc206fc96269db731a4c53a,5161
skewness_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/skewness_analysis.csv,5e59950bd5a29f031f78ab45abf9c9f0cc153bfecfc8916da3c09e5e6d9648ff,272
contributor_experience_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/contributor_experience_summary.csv,d4c6ce4db3d4220a414b9c1ff5d66469f24ed3e09e59429adfb1e166ee56db7b,125
language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/language_distribution.csv,e8a7c93fc12e62af3805d07748dd7a799c084812ba48d78302d0336ae34bfef6,236
outlier_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/outlier_summary.csv,4c69f639463ade93b57a6884c4f9e7ada663b6a10e7eb17e7216272bae3c4bdf,614
pr_size_distribution_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/pr_size_distribution_summary.csv,631bba70b441a34adb7c300831881e294fbda5f8331e148bf759f2c84d223733,129
prompt_dimension_distributions.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_dimension_distributions.csv,4ce8e74eac6b13d5ed133d9d48c15b70ed7020db75c2224b3672fec118d7121e,231
prompt_structure_correlations.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_structure_correlations.csv,72a2376350f6860e7534259740d126e4c8626aeb7c040b0d8ef99fe922be3a9a,171
repository_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/repository_distribution.csv,56ce091b75ebb49f50b019f4d601bbf318b74f9a0fc206fc96269db731a4c53a,5161
skewness_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/descriptive/skewness_analysis.csv,5e59950bd5a29f031f78ab45abf9c9f0cc153bfecfc8916da3c09e5e6d9648ff,272
