path,category,bytes,sha256,mime_type,description
.github/workflows/smoke-reproduction.yml,.github,871,60e07912c580c1df569d33d69fd8fd9f3912732decf52865a14340c34ce4997c,application/yaml,Replication package artifact
.gitignore,.gitignore,70,7733acdd37ada89e86e8ccf7c8d364b4fb2204e3412fe972cda9a95c45832afd,,Replication package artifact
CITATION.cff,CITATION.cff,469,e576fd8dbefac5428f3fccc3ea7527601ae0082756e74a62bf05f12fff7f1fb9,,Replication package artifact
Dockerfile,Dockerfile,322,b914d701342448551dac44fbfa68d71a115c724c5df56fd8298d39cedf8beab2,,Replication package artifact
LICENSE,LICENSE,1066,bd3ea2ba71bcf15956960c9ac8c133688f4c21810d4da62ed2a1eb2e1681646b,,Replication package artifact
Makefile,Makefile,1324,932deca65847086809644045844ba3ee4e13c4f2de882589ec7df106d6980b23,,Replication package artifact
README.md,README.md,14252,b4f5d469c5a1d807aa2cef6a150971f26bd0cde5c2e7bd1b2b5aca52d61da0d2,text/markdown,Replication package artifact
analysis/__init__.py,analysis,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
analysis/common.py,analysis,4536,d14b14c1ef972af82eb3d334a6b12cb74d2dc87dbc436026296e637d3279cbb4,text/x-python,Replication package artifact
analysis/descriptive/__init__.py,analysis,348,edc76ecfc8f9091a4282725d60d3fc6d8534d5f6318deedf926f639073002fa9,text/x-python,Replication package artifact
analysis/descriptive/appendix_b_descriptives.py,analysis,12619,399c0e1b3055df40eea45e8acc0db92cefbc3225c277da6020855da44d7c45c7,text/x-python,Replication package artifact
analysis/descriptive/descriptive_statistics.py,analysis,8345,1b70b8174a6d6fefb86b1affca007ca302560ae9c395b5fcdf1fefe36497fc46,text/x-python,Replication package artifact
analysis/descriptive/distribution_analysis.py,analysis,238,e9f8f6e356b2d1c70088437f5e219435a3d7a9060678ab8e0cc84619e146f907,text/x-python,Replication package artifact
analysis/descriptive/language_distribution_analysis.py,analysis,238,cb9c0119fcad65f6733d9b494b14b062e38bdc4f7687f4c018ae88474bc68f84,text/x-python,Replication package artifact
analysis/descriptive/prompt_structure_correlations.py,analysis,236,0106581f281e4367a7f9853909bc2b2fae285e26d81ed2acc23192fbbdfb5110,text/x-python,Replication package artifact
analysis/descriptive/repository_distribution_analysis.py,analysis,240,64f4cd9c62c0ba446b2a97e3b6b7c20355444e2df583c44fb030950e7fc1d215,text/x-python,Replication package artifact
analysis/descriptive/skewness_outlier_analysis.py,analysis,230,7d97c6a1789ae964aaae7255ac3e1f27c4947a588d3024067464cd29a15c68c6,text/x-python,Replication package artifact
analysis/diagnostics/__init__.py,analysis,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
analysis/diagnostics/diagnostic_plots_summary.py,analysis,8239,4cfe3bb47ee536106615679bea419c8a37d9b3e2637b55eb7bccc38312c74b0a,text/x-python,Replication package artifact
analysis/diagnostics/methodological_alignment_outputs.py,analysis,8561,3baa9134dd39e6a60e5e1676385f154b38cf89caf01f5091ad6daef034b958e3,text/x-python,Replication package artifact
analysis/diagnostics/robustness_sensitivity_outputs.py,analysis,11697,fdf73a52789ba586a522b3a8c6f754be6f9f633346baed010cdc5ae9c5c79608,text/x-python,Replication package artifact
analysis/diagnostics/schoenfeld_tests.py,analysis,1472,d73df42af103aea99254707c309920ac53b1ef96b44cb1df9a6a27fbb9fab8c6,text/x-python,Replication package artifact
analysis/diagnostics/sensitivity_analysis.py,analysis,2001,32277a83284fef0d43586ac7f6a77a5d2cc07fd22edcf484e1cc5a58c079e338,text/x-python,Replication package artifact
analysis/diagnostics/separation_checks.py,analysis,1776,156b1a58cc1f96ceefb2baaf515ccb710dbd2edd6783f010bd5d27acc13bf2b6,text/x-python,Replication package artifact
analysis/diagnostics/vif_analysis.py,analysis,1514,57f493a6be04d0083c127220326278bc173d878ff3cae8fbfdcf60a3f21fff2a,text/x-python,Replication package artifact
analysis/qualitative/__init__.py,analysis,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
analysis/qualitative/code_frequency_analysis.py,analysis,1350,e9286706ab9118e5488d87320d9cb793af237a5ead851e3ce2728a78d19a803f,text/x-python,Replication package artifact
analysis/qualitative/illustrative_examples.py,analysis,7833,a39d9460386e120bc09196aa3fac7e2ad5ec5bac09c3f13365ce831fc21fdc3d,text/x-python,Replication package artifact
analysis/qualitative/thematic_analysis.py,analysis,1844,14378cf7dc217a157f900c285aef90fd67e0264d732eeddd68e3379c708fc950,text/x-python,Replication package artifact
analysis/qualitative/triangulation_analysis.py,analysis,1849,7d4a721ee5ab13e1914b4c1927b6761133a1f4b8cc5dcf4bfafcdd76335b98c2,text/x-python,Replication package artifact
analysis/quantitative/__init__.py,analysis,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
analysis/quantitative/axisB_lifecycle.py,analysis,2473,cebcd2936b163dbfb9b660e0c03c65f4dec279c0cb4ce61c880e3d10fbf2c3d2,text/x-python,Replication package artifact
analysis/quantitative/effect_sizes.py,analysis,1328,8ce05032873ef8209410bfc0f8fe579180279af2266d353d7b4dae670ce1615d,text/x-python,Replication package artifact
analysis/quantitative/gate0_generation.py,analysis,2501,98ebc2832891dc9b6bec93980f1c274e8992b27d3cf373f045a0c15fc9c361fb,text/x-python,Replication package artifact
analysis/quantitative/gate1_adoption.py,analysis,2379,1cca34396f37f50c2c2d61546f90ee5da7302540b0530cfc12c948cc8cc1a647,text/x-python,Replication package artifact
